MDv/MDc	Ac+An/Av	Y
0	0.150468947	1
0.004784689	0.308790328	1
0	0.291597338	1
0.102272727	0.386411386	1
0	0.114341627	1
0	0.11664608	1
0	0.125807388	1
0	0.171068087	1
0.004366812	0.289868884	1
0	0.250103217	1
0	0.027206617	1
0	0.093911149	1
0	0.083077954	1
0.416666667	0.512258564	1
0.014925373	0.300542792	1
0	0.170584829	1
0	0.053036192	1
0	0.145628002	1
0	0.066521696	1
0	0.082955183	1
0.447004608	0.599259974	1
0	0.182042841	1
0	0.055920559	1
0	0.18391437	1
0.980821918	0.845008481	1
0	0.295046121	1
0	0.161565609	1
0	0.101451218	1
0	0.087953202	1
0.911290323	0.845025567	1
0.914851485	0.878045113	1
1.010638298	1.000453162	1
0	0.026703442	1
0	0.052771517	1
0	0.069873949	1
0.481818182	0.558889137	1
1.045112782	0.880648899	1
0	0.123985247	1
0	0.051739778	1
0.009615385	0.299607172	1
0	0.1567334	1
0.02259887	0.350089188	1
0.448	0.554966668	1
0	0.112601212	1
0	0.292658747	1
0	0.225301666	1
0	0.253281505	1
0.1875	0.482285232	1
0	0.23063515	1
0.931372549	0.789309113	1
0	0.06012083	1
0.085365854	0.263319886	1
0	0.150434744	1
0.991071429	0.772337605	1
0.172413793	0.420211473	1
0.039215686	0.259493209	1
0.032894737	0.219422518	1
0.237113402	0.327266853	1
0.541666667	0.426461724	1
0.632911392	0.543290891	1
0.094594595	0.218483174	1
0.558441558	0.505126717	1
0.476821192	0.22214243	1
0.715447154	0.648142037	1
0.034722222	0.256761344	1
1.215277778	0.958855626	1
1	0.77750309	1
0.06122449	0.294749676	1
0.694214876	0.633751623	1
0.479820628	0.587611256	1
1.150442478	0.989012936	0
1.127272727	0.988009032	0
1.117647059	0.985367638	0
1.195652174	1.001398601	0
0.494318182	0.179507774	0
1.148760331	0.998137501	0
1.103703704	0.99494907	0
1.099173554	0.998843644	0
1.125	0.972201271	0
1.157894737	0.997218681	0
0.980392157	0.812867407	0
0.5	0.542514112	0
0.9844098	1.000979048	0
1.003174603	1.001244813	0
1.087878788	1.000929368	0
1.084084084	1.000789765	0
1.165217391	0.999694545	0
1.12745098	0.988059962	0
1.142857143	0.994880328	0
1.227272727	1.000456204	0
1.126582278	0.983362269	0
0.958333333	1.00098439	0
1.082191781	0.939347132	0
1.075376884	0.985219126	0
1.074324324	0.964864487	0
1.186206897	0.999323563	0
1.120689655	0.97187636	0
0.794392523	0.661467233	0
1.165217391	0.99385842	0
1.188976378	0.99522369	0
1.212328767	0.999365079	0
1.03539823	0.890670992	0
1.167883212	0.940803709	0
1.176056338	1.00085034	0
1.198019802	1.000842933	0
1.18404908	1.000910581	0
1.054945055	0.930858469	0
1.049586777	1.00004766	0
0.919003115	1.001265823	0
0.893905192	1.001622586	0
1.10915493	1.001589264	0
1.12992126	1.001294858	0
1.077441077	1.000354736	0
1.159292035	0.995927493	0
1.254464286	1.000732601	0
1.177966102	0.968164794	0
1.149122807	0.95569904	0
1.205357143	0.999483827	0
1.133333333	0.98994212	0
0.619047619	0.64248237	0
1.113207547	0.978113352	0
0.964705882	0.862294208	0
1.037344398	1.000432994	0
0.751173709	0.74429476	0
1.201680672	0.995825243	0
1.193277311	0.995987089	0
1.122596154	1.002835782	0
1.138728324	0.992807002	0
1.038216561	0.89285189	0
1.243902439	0.967954071	0
0.607329843	0.28432938	0
1.325842697	0.998860832	0
1.208333333	1.000398406	0
1.077490775	1.003130707	0
1.416988417	1.002241524	0
1.121212121	1.000633312	0
1.013544018	1.000290951	0
1.104529617	1.000931677	0
1.185064935	1.001283697	0
1.085501859	1.000269324	0
1.090909091	0.933909445	0
1.020833333	0.835035862	0
1.169934641	0.984497101	0
1.122807018	0.996789212	0
1.101960784	1.000626253	0
1.058252427	1.001575423	0
1.077803204	1.001376147	0
0.982630273	1.000786658	0
1.133333333	1.003617454	0
1.174515235	1.000707514	0
1.123376623	1.001563198	0
1.014285714	0.79658139	0
1.222222222	0.984436386	0
1.155339806	0.970959027	0
1.027777778	0.812195505	0
1.065789474	0.850674374	0
1.210526316	0.913197336	0
1.084337349	0.859643218	0
1.216216216	0.96575985	0
1.117021277	0.963219489	0
1.161290323	0.921146204	0
1.228915663	0.950752648	0
1.14893617	0.975788796	0
1.244897959	0.988344988	0
1.031088083	1.003080082	0
0.92972973	1.000877963	0
0.949044586	1.002210759	0
0.892523364	1.002037253	0
1.111940299	1	0
1.346534653	0.999337895	0
0.88372093	1.001177163	0
0.899628253	1.004147657	0
0.915441176	1.001530222	0
0.906832298	1.002908514	0
1.125	0.996087426	0
0.926553672	1.000839102	0
0.93814433	1.003521127	0
1.121621622	1.002881844	0
0.9375	1.003082614	0
1	1.00133833	0
0.865546218	1.00193564	0
0.865284974	1.002406015	0
0.881355932	1.001494768	0
0.86407767	1.002023121	0
0.990566038	1.000756859	0
1.005649718	1.002453988	0
0.936046512	1.001766784	0
1.015873016	1.000773635	0
0.95	1.002011623	0
1.051612903	1.00163332	0
1.131578947	1.000413138	0
1.146666667	1.001801153	0
1.176470588	0.990185387	0
1	0.999715505	0
1.046979866	1.000888691	0
1.125925926	0.997836122	0
1.211538462	0.971791614	0
1.255813953	0.98860249	0
1.17721519	0.908490086	0
1.081395349	1.001954397	0
0.964824121	1.00121124	0
0.928571429	1.002343567	0
0.807511737	1.004156564	0
1.25	1.003492433	0
0.876494024	1.002873563	0
0.942446043	1.001507538	0
1.139072848	1.001676727	0
0.961038961	1.001580403	0
1.118881119	1.002346041	0
0.875	1.002356638	0
0.965686275	1.003155819	0
0.76	1.003474903	0
1.071942446	1.004374772	0
1.105691057	1.002395783	0
0.832402235	1.003502627	0
0.953947368	1.001497903	0
0.813253012	1.002554278	0
0.807017544	1.0012791	0
1.084507042	1.001305483	0
1.118644068	1.002895194	0
1.192	1.001936108	0
1.146341463	1.001269036	0
0.940217391	1.002273301	0
0.880503145	1.002601156	0
0.778947368	1.001078167	0
0.805714286	1.003474903	0
0.875	1.003949731	0
0.838028169	1.002269289	0
0.826923077	1.003466872	0
0.81938326	1.001636279	0
1.094017094	0.996725912	0
0.764227642	1.003109101	0
0.841409692	1.002220372	0
0.843373494	1.004327301	0
0.869318182	1.001078749	0
0.822580645	1.001179523	0
0.864197531	1.003455859	0
0.917197452	1.002893758	0
0.88590604	1.001236858	0
0.793650794	1.008559919	0
0.880503145	1.000945477	0
0.88	1.003250591	0
0.897727273	1.001520142	0
0.921182266	1.002773156	0
0.91372549	1.001748252	0
0.819843342	1.002832861	0
0.857638889	1.003664122	0
0.885135135	1.006216696	0
0.884920635	1.003458878	0
0.84375	1.004672897	0
0.829268293	1.004799302	0
0.830687831	1.004365079	0
0.771428571	1.005169443	0
0.807017544	1.007343941	0
0.848314607	1.002752925	0
1.248427673	1.004892736	0
1.044198895	1.005773196	0
0.696969697	1.002979516	0
0.970695971	1.008595989	0
0.880733945	1.003834089	0
0.814393939	1.00659868	0
0.859416446	1.002579536	0
0.890070922	1.00312989	0
0.763033175	1.005269558	0
0.902255639	1.005108055	0
0.874213836	1.003914591	0
1.034782609	1.002609603	0
0.911564626	1.003476246	0
1.08411215	1.002024291	0
0.81865285	1.003660769	0
1.013422819	1.004822446	0
1	1.004149378	0
0.811158798	1.004740941	0
1.036144578	1.002458513	0
1.18125	1.002991325	0
1.227848101	1.002807018	0
1.122699387	1.001522843	0
0.920903955	1.001703578	0
1.105590062	1.004036909	0
1.084656085	1.001678791	0
0.976525822	1.001975727	0
1.081967213	1.001053186	0
0.896551724	1.002154012	0
1.080246914	1.001732673	0
1.251968504	1.002276176	0
0.887931034	1.002964161	0
0.887878788	1.004222379	0
0.753148615	1.003745318	0
0.833333333	1.002095338	0
0.833333333	1.001519295	0
0.948453608	1.001718213	0
0.947712418	1.001011122	0
0.90797546	1.000907647	0
0.782608696	1.003992016	0
0.846153846	1.002211778	0
0.902857143	1.002316826	0
0.891428571	1.004763525	0
0.506849315	0.193102605	0
1.081081081	0.854910714	0
1.028985507	0.786228482	0
1.075757576	0.792853963	0
1.060606061	0.840858292	0
1.202247191	0.984656241	0
1.206896552	0.952396426	0
1.161904762	0.996204069	0
1.205882353	1.001294778	0
1.03649635	1.000180832	0
1.15	1.001374004	0
1.246575342	1.004264392	0
1.10989011	1.00292933	0
1.040229885	1.002477701	0
1.15942029	1.000497389	0
0.951871658	1.002755664	0
0.93877551	0.99822294	0
1.118644068	0.963278689	0
0.909090909	0.991400069	0
1.022556391	1	0
1.038167939	1.003625378	0
1.0875	0.998810468	0
1.060240964	1.001588022	0
1.027624309	1.003306282	0
0.901734104	1.000945626	0
0.920212766	1.004661017	0
0.900473934	1.001331558	0
1.062146893	1.002587694	0
1.2109375	0.991532977	0
1.159292035	0.996962465	0
1.168674699	0.937955737	0
1.037037037	0.863742538	0
1.184782609	0.982829414	0
1.171428571	0.919584955	0
0.901785714	0.978415439	0
1.205607477	1.000329327	0
1.098484848	1.002385212	0
1.268817204	0.997981837	0
1.181818182	0.947621593	0
1.136	1.002090957	0
1.122807018	0.969787458	0
		
		
		
